from_stop_id,to_stop_id,transfer_type,min_transfer_time,from_trip_id,to_trip_id
5100009,5100009,2,300,,
5100010,5100010,2,300,,
5100066,5100066,2,300,,
5300007,5300007,2,600,,
5400014,5400014,2,480,,
5400018,5400018,2,180,,
5400038,5400038,2,240,,
5400060,5400060,2,120,,
5400121,5400121,2,120,,
5400202,5400202,2,120,,
5400228,5400228,2,120,,
5500003,5500003,2,420,,
5500017,5500017,2,60,,
5500028,5500028,2,180,,
5500029,5500029,2,60,,
5500032,5500032,2,60,,
5500058,5500058,2,180,,
5500080,5500080,2,180,,
5501494,5501494,2,60,,
5600207,5600207,2,300,,
5600582,5600582,2,120,,
7800020,7800020,2,600,,
7900001,7900001,2,120,,
7900003,7900003,2,300,,
7900006,7900006,2,120,,
8000072,8000072,2,180,,
8000080,8000080,2,420,,
8000085,8000085,2,480,,
8000105,8000105,2,480,,
8000108,8000108,2,180,,
8000170,8000170,2,300,,
8000191,8000191,2,360,,
8000197,8000197,2,180,,
8000207,8000207,2,480,,
8000230,8000230,2,240,,
8000261,8000261,2,480,,
8000263,8000263,2,420,,
8000298,8000298,2,240,,
8000320,8000320,2,240,,
8000323,8000323,2,240,,
8001880,8001880,2,300,,
8002187,8002187,2,180,,
8002549,8002549,2,480,,
8002553,8002553,2,300,,
8003024,8003024,2,300,,
8004043,8004043,2,180,,
8004158,8004158,2,420,,
8004506,8004506,2,300,,
8004662,8004662,2,300,,
8005927,8005927,2,180,,
8005948,8005948,2,300,,
8010255,8010255,2,420,,
8011160,8011160,2,480,,
8098160,8098160,2,480,,
8098262,8098262,2,180,,
8100001,8100001,2,300,,
8100002,8100002,2,420,,
8100003,8100003,2,360,,
8100004,8100004,2,300,,
8100005,8100005,2,300,,
8100006,8100006,2,180,,
8100007,8100007,2,300,,
8100008,8100008,2,300,,
8100009,8100009,2,240,,
8100010,8100010,2,300,,
8100011,8100011,2,180,,
8100012,8100012,2,300,,
8100013,8100013,2,300,,
8100014,8100014,2,300,,
8100015,8100015,2,180,,
8100016,8100016,2,300,,
8100017,8100017,2,300,,
8100018,8100018,2,300,,
8100019,8100019,2,300,,
8100020,8100020,2,180,,
8100021,8100021,2,300,,
8100022,8100022,2,300,,
8100023,8100023,2,240,,
8100024,8100024,2,240,,
8100025,8100025,2,300,,
8100026,8100026,2,300,,
8100027,8100027,2,120,,
8100028,8100028,2,240,,
8100029,8100029,2,240,,
8100030,8100030,2,300,,
8100031,8100031,2,300,,
8100032,8100032,2,300,,
8100033,8100033,2,300,,
8100034,8100034,2,180,,
8100035,8100035,2,300,,
8100036,8100036,2,300,,
8100037,8100037,2,300,,
8100038,8100038,2,300,,
8100039,8100039,2,300,,
8100040,8100040,2,300,,
8100041,8100041,2,240,,
8100042,8100042,2,300,,
8100043,8100043,2,300,,
8100044,8100044,2,300,,
8100045,8100045,2,300,,
8100046,8100046,2,300,,
8100047,8100047,2,300,,
8100048,8100048,2,300,,
8100049,8100049,2,300,,
8100050,8100050,2,300,,
8100051,8100051,2,300,,
8100052,8100052,2,300,,
8100053,8100053,2,300,,
8100054,8100054,2,300,,
8100055,8100055,2,300,,
8100056,8100056,2,300,,
8100057,8100057,2,300,,
8100058,8100058,2,300,,
8100059,8100059,2,300,,
8100060,8100060,2,300,,
8100061,8100061,2,300,,
8100062,8100062,2,300,,
8100063,8100063,2,300,,
8100064,8100064,2,300,,
8100065,8100065,2,300,,
8100066,8100066,2,300,,
8100067,8100067,2,300,,
8100068,8100068,2,300,,
8100069,8100069,2,300,,
8100070,8100070,2,300,,
8100071,8100071,2,300,,
8100072,8100072,2,300,,
8100073,8100073,2,300,,
8100074,8100074,2,240,,
8100075,8100075,2,300,,
8100076,8100076,2,300,,
8100077,8100077,2,300,,
8100078,8100078,2,300,,
8100079,8100079,2,300,,
8100080,8100080,2,300,,
8100081,8100081,2,300,,
8100082,8100082,2,300,,
8100083,8100083,2,240,,
8100084,8100084,2,300,,
8100085,8100085,2,360,,
8100086,8100086,2,300,,
8100087,8100087,2,300,,
8100088,8100088,2,300,,
8100090,8100090,2,300,,
8100091,8100091,2,300,,
8100092,8100092,2,300,,
8100093,8100093,2,300,,
8100094,8100094,2,300,,
8100095,8100095,2,300,,
8100096,8100096,2,300,,
8100097,8100097,2,300,,
8100098,8100098,2,300,,
8100099,8100099,2,300,,
8100100,8100100,2,300,,
8100101,8100101,2,300,,
8100102,8100102,2,300,,
8100103,8100103,2,300,,
8100104,8100104,2,300,,
8100105,8100105,2,300,,
8100106,8100106,2,300,,
8100107,8100107,2,300,,
8100108,8100108,2,300,,
8100109,8100109,2,300,,
8100110,8100110,2,300,,
8100111,8100111,2,300,,
8100112,8100112,2,300,,
8100113,8100113,2,300,,
8100117,8100117,2,300,,
8100118,8100118,2,300,,
8100119,8100119,2,300,,
8100120,8100120,2,300,,
8100121,8100121,2,300,,
8100122,8100122,2,300,,
8100123,8100123,2,300,,
8100124,8100124,2,300,,
8100125,8100125,2,300,,
8100126,8100126,2,300,,
8100127,8100127,2,300,,
8100128,8100128,2,300,,
8100129,8100129,2,240,,
8100130,8100130,2,240,,
8100131,8100131,2,300,,
8100132,8100132,2,180,,
8100133,8100133,2,300,,
8100134,8100134,2,300,,
8100135,8100135,2,300,,
8100136,8100136,2,300,,
8100137,8100137,2,300,,
8100138,8100138,2,300,,
8100139,8100139,2,300,,
8100140,8100140,2,300,,
8100141,8100141,2,300,,
8100142,8100142,2,300,,
8100143,8100143,2,300,,
8100144,8100144,2,300,,
8100145,8100145,2,300,,
8100146,8100146,2,300,,
8100147,8100147,2,300,,
8100148,8100148,2,300,,
8100149,8100149,2,300,,
8100150,8100150,2,180,,
8100151,8100151,2,180,,
8100152,8100152,2,300,,
8100153,8100153,2,300,,
8100154,8100154,2,300,,
8100155,8100155,2,300,,
8100156,8100156,2,180,,
8100157,8100157,2,300,,
8100158,8100158,2,300,,
8100159,8100159,2,300,,
8100160,8100160,2,300,,
8100161,8100161,2,300,,
8100162,8100162,2,300,,
8100163,8100163,2,300,,
8100164,8100164,2,300,,
8100165,8100165,2,300,,
8100166,8100166,2,300,,
8100167,8100167,2,300,,
8100169,8100169,2,300,,
8100170,8100170,2,300,,
8100171,8100171,2,300,,
8100172,8100172,2,300,,
8100173,8100173,2,300,,
8100175,8100175,2,240,,
8100176,8100176,2,180,,
8100177,8100177,2,300,,
8100178,8100178,2,300,,
8100179,8100179,2,300,,
8100180,8100180,2,300,,
8100181,8100181,2,300,,
8100182,8100182,2,300,,
8100183,8100183,2,300,,
8100185,8100185,2,180,,
8100186,8100186,2,300,,
8100187,8100187,2,300,,
8100188,8100188,2,300,,
8100189,8100189,2,300,,
8100190,8100190,2,300,,
8100191,8100191,2,300,,
8100192,8100192,2,300,,
8100193,8100193,2,300,,
8100194,8100194,2,300,,
8100195,8100195,2,180,,
8100196,8100196,2,300,,
8100197,8100197,2,300,,
8100198,8100198,2,300,,
8100199,8100199,2,300,,
8100200,8100200,2,300,,
8100201,8100201,2,300,,
8100202,8100202,2,180,,
8100203,8100203,2,240,,
8100204,8100204,2,300,,
8100205,8100205,2,300,,
8100208,8100208,2,300,,
8100210,8100210,2,300,,
8100211,8100211,2,300,,
8100213,8100213,2,300,,
8100215,8100215,2,300,,
8100216,8100216,2,300,,
8100219,8100219,2,300,,
8100220,8100220,2,300,,
8100221,8100221,2,300,,
8100225,8100225,2,240,,
8100226,8100226,2,300,,
8100231,8100231,2,300,,
8100235,8100235,2,300,,
8100236,8100236,2,300,,
8100238,8100238,2,300,,
8100239,8100239,2,300,,
8100241,8100241,2,300,,
8100244,8100244,2,300,,
8100245,8100245,2,240,,
8100246,8100246,2,300,,
8100247,8100247,2,300,,
8100248,8100248,2,300,,
8100249,8100249,2,300,,
8100254,8100254,2,300,,
8100255,8100255,2,300,,
8100256,8100256,2,300,,
8100257,8100257,2,300,,
8100258,8100258,2,300,,
8100259,8100259,2,300,,
8100261,8100261,2,300,,
8100263,8100263,2,300,,
8100264,8100264,2,180,,
8100265,8100265,2,240,,
8100266,8100266,2,300,,
8100267,8100267,2,300,,
8100268,8100268,2,300,,
8100269,8100269,2,300,,
8100270,8100270,2,300,,
8100271,8100271,2,300,,
8100272,8100272,2,300,,
8100273,8100273,2,300,,
8100274,8100274,2,240,,
8100276,8100276,2,300,,
8100277,8100277,2,240,,
8100280,8100280,2,300,,
8100282,8100282,2,300,,
8100283,8100283,2,300,,
8100284,8100284,2,300,,
8100288,8100288,2,300,,
8100290,8100290,2,300,,
8100293,8100293,2,300,,
8100295,8100295,2,120,,
8100297,8100297,2,300,,
8100299,8100299,2,300,,
8100300,8100300,2,300,,
8100302,8100302,2,300,,
8100305,8100305,2,300,,
8100306,8100306,2,300,,
8100309,8100309,2,300,,
8100310,8100310,2,300,,
8100311,8100311,2,300,,
8100315,8100315,2,300,,
8100316,8100316,2,60,,
8100317,8100317,2,300,,
8100318,8100318,2,300,,
8100320,8100320,2,300,,
8100322,8100322,2,300,,
8100323,8100323,2,300,,
8100324,8100324,2,300,,
8100325,8100325,2,300,,
8100331,8100331,2,300,,
8100332,8100332,2,300,,
8100333,8100333,2,300,,
8100335,8100335,2,300,,
8100336,8100336,2,300,,
8100337,8100337,2,300,,
8100341,8100341,2,300,,
8100342,8100342,2,300,,
8100343,8100343,2,300,,
8100344,8100344,2,300,,
8100347,8100347,2,300,,
8100349,8100349,2,300,,
8100353,8100353,2,300,,
8100355,8100355,2,300,,
8100356,8100356,2,300,,
8100357,8100357,2,300,,
8100359,8100359,2,300,,
8100360,8100360,2,300,,
8100361,8100361,2,120,,
8100363,8100363,2,300,,
8100365,8100365,2,120,,
8100366,8100366,2,300,,
8100368,8100368,2,300,,
8100369,8100369,2,300,,
8100370,8100370,2,300,,
8100371,8100371,2,300,,
8100372,8100372,2,300,,
8100373,8100373,2,300,,
8100374,8100374,2,300,,
8100376,8100376,2,300,,
8100380,8100380,2,300,,
8100382,8100382,2,300,,
8100383,8100383,2,300,,
8100388,8100388,2,300,,
8100389,8100389,2,300,,
8100393,8100393,2,300,,
8100395,8100395,2,300,,
8100396,8100396,2,300,,
8100397,8100397,2,300,,
8100398,8100398,2,300,,
8100399,8100399,2,300,,
8100405,8100405,2,120,,
8100407,8100407,2,300,,
8100408,8100408,2,300,,
8100409,8100409,2,300,,
8100410,8100410,2,300,,
8100411,8100411,2,300,,
8100412,8100412,2,300,,
8100413,8100413,2,300,,
8100416,8100416,2,300,,
8100417,8100417,2,300,,
8100418,8100418,2,300,,
8100419,8100419,2,300,,
8100420,8100420,2,300,,
8100422,8100422,2,300,,
8100423,8100423,2,300,,
8100424,8100424,2,300,,
8100425,8100425,2,300,,
8100426,8100426,2,300,,
8100429,8100429,2,300,,
8100430,8100430,2,300,,
8100431,8100431,2,300,,
8100432,8100432,2,300,,
8100434,8100434,2,120,,
8100437,8100437,2,300,,
8100439,8100439,2,300,,
8100440,8100440,2,300,,
8100441,8100441,2,300,,
8100442,8100442,2,300,,
8100445,8100445,2,180,,
8100446,8100446,2,300,,
8100447,8100447,2,240,,
8100448,8100448,2,120,,
8100449,8100449,2,300,,
8100450,8100450,2,300,,
8100451,8100451,2,300,,
8100453,8100453,2,300,,
8100455,8100455,2,300,,
8100457,8100457,2,300,,
8100460,8100460,2,300,,
8100463,8100463,2,300,,
8100465,8100465,2,300,,
8100466,8100466,2,300,,
8100469,8100469,2,180,,
8100470,8100470,2,300,,
8100472,8100472,2,300,,
8100473,8100473,2,180,,
8100474,8100474,2,300,,
8100476,8100476,2,300,,
8100477,8100477,2,300,,
8100478,8100478,2,300,,
8100481,8100481,2,300,,
8100482,8100482,2,300,,
8100483,8100483,2,300,,
8100484,8100484,2,300,,
8100485,8100485,2,300,,
8100487,8100487,2,300,,
8100488,8100488,2,300,,
8100489,8100489,2,300,,
8100491,8100491,2,300,,
8100493,8100493,2,180,,
8100494,8100494,2,300,,
8100495,8100495,2,300,,
8100496,8100496,2,300,,
8100497,8100497,2,300,,
8100499,8100499,2,300,,
8100501,8100501,2,300,,
8100502,8100502,2,300,,
8100503,8100503,2,300,,
8100506,8100506,2,300,,
8100507,8100507,2,300,,
8100508,8100508,2,120,,
8100511,8100511,2,300,,
8100512,8100512,2,300,,
8100513,8100513,2,300,,
8100514,8100514,2,360,,
8100515,8100515,2,300,,
8100516,8100516,2,300,,
8100517,8100517,2,300,,
8100518,8100518,2,300,,
8100520,8100520,2,300,,
8100521,8100521,2,300,,
8100524,8100524,2,300,,
8100525,8100525,2,300,,
8100526,8100526,2,300,,
8100528,8100528,2,300,,
8100529,8100529,2,300,,
8100531,8100531,2,300,,
8100532,8100532,2,300,,
8100534,8100534,2,240,,
8100536,8100536,2,300,,
8100537,8100537,2,300,,
8100538,8100538,2,300,,
8100539,8100539,2,300,,
8100543,8100543,2,300,,
8100544,8100544,2,300,,
8100546,8100546,2,300,,
8100548,8100548,2,300,,
8100549,8100549,2,300,,
8100551,8100551,2,300,,
8100554,8100554,2,300,,
8100559,8100559,2,300,,
8100568,8100568,2,300,,
8100570,8100570,2,300,,
8100571,8100571,2,300,,
8100573,8100573,2,300,,
8100576,8100576,2,300,,
8100579,8100579,2,300,,
8100580,8100580,2,300,,
8100582,8100582,2,300,,
8100584,8100584,2,300,,
8100585,8100585,2,300,,
8100586,8100586,2,300,,
8100587,8100587,2,300,,
8100589,8100589,2,300,,
8100590,8100590,2,300,,
8100591,8100591,2,300,,
8100593,8100593,2,300,,
8100594,8100594,2,300,,
8100597,8100597,2,300,,
8100600,8100600,2,300,,
8100601,8100601,2,300,,
8100602,8100602,2,300,,
8100609,8100609,2,300,,
8100611,8100611,2,300,,
8100613,8100613,2,300,,
8100619,8100619,2,300,,
8100622,8100622,2,300,,
8100623,8100623,2,300,,
8100626,8100626,2,300,,
8100630,8100630,2,300,,
8100634,8100634,2,300,,
8100635,8100635,2,300,,
8100637,8100637,2,300,,
8100638,8100638,2,300,,
8100639,8100639,2,300,,
8100642,8100642,2,300,,
8100650,8100650,2,300,,
8100652,8100652,2,300,,
8100653,8100653,2,300,,
8100655,8100655,2,300,,
8100656,8100656,2,300,,
8100657,8100657,2,300,,
8100661,8100661,2,300,,
8100663,8100663,2,300,,
8100667,8100667,2,300,,
8100668,8100668,2,300,,
8100669,8100669,2,300,,
8100672,8100672,2,300,,
8100677,8100677,2,300,,
8100678,8100678,2,300,,
8100681,8100681,2,300,,
8100682,8100682,2,300,,
8100689,8100689,2,300,,
8100691,8100691,2,300,,
8100692,8100692,2,300,,
8100693,8100693,2,300,,
8100695,8100695,2,300,,
8100698,8100698,2,300,,
8100699,8100699,2,300,,
8100700,8100700,2,300,,
8100705,8100705,2,300,,
8100706,8100706,2,300,,
8100708,8100708,2,300,,
8100710,8100710,2,300,,
8100713,8100713,2,300,,
8100716,8100716,2,300,,
8100719,8100719,2,240,,
8100721,8100721,2,300,,
8100722,8100722,2,300,,
8100724,8100724,2,300,,
8100727,8100727,2,300,,
8100728,8100728,2,300,,
8100731,8100731,2,300,,
8100732,8100732,2,300,,
8100733,8100733,2,300,,
8100734,8100734,2,300,,
8100735,8100735,2,300,,
8100736,8100736,2,300,,
8100740,8100740,2,300,,
8100745,8100745,2,300,,
8100746,8100746,2,300,,
8100747,8100747,2,300,,
8100749,8100749,2,300,,
8100756,8100756,2,300,,
8100757,8100757,2,300,,
8100759,8100759,2,300,,
8100763,8100763,2,300,,
8100764,8100764,2,300,,
8100766,8100766,2,300,,
8100770,8100770,2,300,,
8100772,8100772,2,300,,
8100773,8100773,2,300,,
8100774,8100774,2,300,,
8100775,8100775,2,300,,
8100780,8100780,2,300,,
8100781,8100781,2,300,,
8100783,8100783,2,300,,
8100784,8100784,2,300,,
8100788,8100788,2,300,,
8100791,8100791,2,300,,
8100795,8100795,2,300,,
8100796,8100796,2,300,,
8100797,8100797,2,300,,
8100807,8100807,2,300,,
8100808,8100808,2,300,,
8100813,8100813,2,300,,
8100814,8100814,2,300,,
8100819,8100819,2,300,,
8100823,8100823,2,300,,
8100826,8100826,2,300,,
8100827,8100827,2,300,,
8100828,8100828,2,300,,
8100830,8100830,2,300,,
8100831,8100831,2,300,,
8100834,8100834,2,300,,
8100836,8100836,2,300,,
8100842,8100842,2,300,,
8100845,8100845,2,300,,
8100846,8100846,2,300,,
8100847,8100847,2,300,,
8100849,8100849,2,300,,
8100850,8100850,2,300,,
8100851,8100851,2,300,,
8100852,8100852,2,300,,
8100857,8100857,2,300,,
8100858,8100858,2,300,,
8100859,8100859,2,300,,
8100861,8100861,2,300,,
8100862,8100862,2,300,,
8100863,8100863,2,300,,
8100864,8100864,2,300,,
8100867,8100867,2,300,,
8100869,8100869,2,300,,
8100876,8100876,2,300,,
8100877,8100877,2,300,,
8100878,8100878,2,300,,
8100879,8100879,2,300,,
8100882,8100882,2,300,,
8100886,8100886,2,300,,
8100890,8100890,2,300,,
8100892,8100892,2,300,,
8100894,8100894,2,300,,
8100906,8100906,2,300,,
8100907,8100907,2,300,,
8100914,8100914,2,300,,
8100916,8100916,2,300,,
8100918,8100918,2,300,,
8100920,8100920,2,300,,
8100921,8100921,2,300,,
8100922,8100922,2,300,,
8100925,8100925,2,300,,
8100926,8100926,2,300,,
8100928,8100928,2,300,,
8100929,8100929,2,300,,
8100935,8100935,2,300,,
8100936,8100936,2,300,,
8100937,8100937,2,300,,
8100939,8100939,2,300,,
8100945,8100945,2,300,,
8100948,8100948,2,300,,
8100949,8100949,2,300,,
8100950,8100950,2,300,,
8100953,8100953,2,300,,
8100956,8100956,2,300,,
8100957,8100957,2,300,,
8100958,8100958,2,300,,
8100959,8100959,2,300,,
8100961,8100961,2,300,,
8100962,8100962,2,300,,
8100970,8100970,2,300,,
8100974,8100974,2,300,,
8100976,8100976,2,300,,
8100980,8100980,2,300,,
8100981,8100981,2,300,,
8100982,8100982,2,300,,
8100983,8100983,2,300,,
8100984,8100984,2,300,,
8100986,8100986,2,300,,
8100990,8100990,2,300,,
8100993,8100993,2,300,,
8100995,8100995,2,300,,
8100996,8100996,2,300,,
8100997,8100997,2,300,,
8100999,8100999,2,300,,
8101000,8101000,2,300,,
8101003,8101003,2,300,,
8101005,8101005,2,300,,
8101007,8101007,2,300,,
8101010,8101010,2,300,,
8101011,8101011,2,300,,
8101012,8101012,2,300,,
8101013,8101013,2,300,,
8101014,8101014,2,300,,
8101019,8101019,2,300,,
8101020,8101020,2,300,,
8101024,8101024,2,300,,
8101025,8101025,2,300,,
8101029,8101029,2,300,,
8101032,8101032,2,300,,
8101033,8101033,2,300,,
8101036,8101036,2,300,,
8101038,8101038,2,300,,
8101044,8101044,2,300,,
8101045,8101045,2,300,,
8101048,8101048,2,300,,
8101050,8101050,2,300,,
8101051,8101051,2,180,,
8101055,8101055,2,300,,
8101061,8101061,2,300,,
8101063,8101063,2,300,,
8101065,8101065,2,300,,
8101071,8101071,2,300,,
8101075,8101075,2,300,,
8101076,8101076,2,300,,
8101077,8101077,2,300,,
8101079,8101079,2,120,,
8101080,8101080,2,300,,
8101081,8101081,2,300,,
8101083,8101083,2,300,,
8101084,8101084,2,300,,
8101085,8101085,2,300,,
8101090,8101090,2,300,,
8101091,8101091,2,300,,
8101093,8101093,2,300,,
8101094,8101094,2,300,,
8101097,8101097,2,300,,
8101099,8101099,2,300,,
8101100,8101100,2,300,,
8101101,8101101,2,300,,
8101104,8101104,2,300,,
8101106,8101106,2,300,,
8101110,8101110,2,300,,
8101111,8101111,2,300,,
8101118,8101118,2,300,,
8101119,8101119,2,300,,
8101120,8101120,2,300,,
8101122,8101122,2,300,,
8101124,8101124,2,300,,
8101126,8101126,2,300,,
8101127,8101127,2,300,,
8101135,8101135,2,300,,
8101137,8101137,2,300,,
8101141,8101141,2,300,,
8101146,8101146,2,300,,
8101148,8101148,2,300,,
8101150,8101150,2,300,,
8101153,8101153,2,300,,
8101154,8101154,2,300,,
8101157,8101157,2,300,,
8101159,8101159,2,300,,
8101161,8101161,2,300,,
8101163,8101163,2,300,,
8101164,8101164,2,300,,
8101165,8101165,2,300,,
8101169,8101169,2,300,,
8101170,8101170,2,180,,
8101173,8101173,2,300,,
8101175,8101175,2,300,,
8101178,8101178,2,300,,
8101180,8101180,2,300,,
8101185,8101185,2,300,,
8101190,8101190,2,300,,
8101191,8101191,2,300,,
8101193,8101193,2,300,,
8101195,8101195,2,300,,
8101197,8101197,2,300,,
8101202,8101202,2,300,,
8101203,8101203,2,300,,
8101204,8101204,2,300,,
8101205,8101205,2,300,,
8101210,8101210,2,300,,
8101217,8101217,2,300,,
8101218,8101218,2,300,,
8101219,8101219,2,300,,
8101221,8101221,2,300,,
8101223,8101223,2,300,,
8101224,8101224,2,300,,
8101225,8101225,2,300,,
8101227,8101227,2,180,,
8101228,8101228,2,300,,
8101229,8101229,2,300,,
8101230,8101230,2,180,,
8101231,8101231,2,300,,
8101237,8101237,2,300,,
8101238,8101238,2,300,,
8101239,8101239,2,300,,
8101241,8101241,2,300,,
8101243,8101243,2,300,,
8101244,8101244,2,300,,
8101245,8101245,2,240,,
8101247,8101247,2,300,,
8101248,8101248,2,300,,
8101255,8101255,2,300,,
8101260,8101260,2,300,,
8101261,8101261,2,300,,
8101262,8101262,2,300,,
8101265,8101265,2,300,,
8101267,8101267,2,300,,
8101272,8101272,2,300,,
8101273,8101273,2,300,,
8101274,8101274,2,300,,
8101275,8101275,2,300,,
8101277,8101277,2,300,,
8101278,8101278,2,300,,
8101279,8101279,2,300,,
8101280,8101280,2,300,,
8101282,8101282,2,300,,
8101283,8101283,2,300,,
8101284,8101284,2,300,,
8101287,8101287,2,300,,
8101288,8101288,2,300,,
8101289,8101289,2,300,,
8101290,8101290,2,300,,
8101292,8101292,2,300,,
8101293,8101293,2,300,,
8101295,8101295,2,300,,
8101299,8101299,2,300,,
8101306,8101306,2,300,,
8101308,8101308,2,300,,
8101311,8101311,2,300,,
8101312,8101312,2,300,,
8101313,8101313,2,300,,
8101315,8101315,2,300,,
8101316,8101316,2,300,,
8101317,8101317,2,180,,
8101319,8101319,2,300,,
8101320,8101320,2,300,,
8101322,8101322,2,300,,
8101324,8101324,2,300,,
8101325,8101325,2,300,,
8101327,8101327,2,300,,
8101328,8101328,2,300,,
8101329,8101329,2,300,,
8101332,8101332,2,300,,
8101335,8101335,2,300,,
8101336,8101336,2,300,,
8101337,8101337,2,300,,
8101338,8101338,2,300,,
8101342,8101342,2,300,,
8101346,8101346,2,300,,
8101347,8101347,2,300,,
8101349,8101349,2,300,,
8101351,8101351,2,300,,
8101352,8101352,2,300,,
8101353,8101353,2,300,,
8101356,8101356,2,300,,
8101358,8101358,2,300,,
8101361,8101361,2,300,,
8101363,8101363,2,300,,
8101367,8101367,2,300,,
8101369,8101369,2,300,,
8101370,8101370,2,300,,
8101373,8101373,2,300,,
8101374,8101374,2,300,,
8101375,8101375,2,300,,
8101376,8101376,2,300,,
8101377,8101377,2,300,,
8101381,8101381,2,300,,
8101383,8101383,2,300,,
8101386,8101386,2,300,,
8101387,8101387,2,300,,
8101389,8101389,2,300,,
8101390,8101390,2,300,,
8101391,8101391,2,300,,
8101393,8101393,2,300,,
8101394,8101394,2,300,,
8101395,8101395,2,300,,
8101396,8101396,2,300,,
8101398,8101398,2,300,,
8101399,8101399,2,300,,
8101401,8101401,2,300,,
8101402,8101402,2,300,,
8101403,8101403,2,300,,
8101404,8101404,2,300,,
8101405,8101405,2,300,,
8101406,8101406,2,300,,
8101408,8101408,2,300,,
8101409,8101409,2,300,,
8101414,8101414,2,300,,
8101415,8101415,2,300,,
8101416,8101416,2,300,,
8101419,8101419,2,300,,
8101421,8101421,2,300,,
8101428,8101428,2,300,,
8101430,8101430,2,300,,
8101431,8101431,2,300,,
8101432,8101432,2,300,,
8101433,8101433,2,180,,
8101439,8101439,2,300,,
8101447,8101447,2,300,,
8101448,8101448,2,300,,
8101449,8101449,2,300,,
8101450,8101450,2,300,,
8101453,8101453,2,300,,
8101454,8101454,2,300,,
8101457,8101457,2,300,,
8101463,8101463,2,300,,
8101467,8101467,2,300,,
8101468,8101468,2,300,,
8101469,8101469,2,300,,
8101470,8101470,2,300,,
8101471,8101471,2,300,,
8101473,8101473,2,300,,
8101477,8101477,2,300,,
8101478,8101478,2,300,,
8101480,8101480,2,300,,
8101481,8101481,2,300,,
8101489,8101489,2,300,,
8101494,8101494,2,300,,
8101496,8101496,2,300,,
8101498,8101498,2,300,,
8101500,8101500,2,300,,
8101501,8101501,2,300,,
8101502,8101502,2,300,,
8101504,8101504,2,300,,
8101505,8101505,2,300,,
8101506,8101506,2,300,,
8101510,8101510,2,300,,
8101514,8101514,2,300,,
8101516,8101516,2,300,,
8101520,8101520,2,300,,
8101521,8101521,2,300,,
8101522,8101522,2,300,,
8101523,8101523,2,300,,
8101524,8101524,2,300,,
8101529,8101529,2,300,,
8101530,8101530,2,300,,
8101534,8101534,2,300,,
8101535,8101535,2,300,,
8101536,8101536,2,300,,
8101538,8101538,2,300,,
8101539,8101539,2,300,,
8101540,8101540,2,300,,
8101543,8101543,2,300,,
8101545,8101545,2,300,,
8101546,8101546,2,300,,
8101548,8101548,2,300,,
8101553,8101553,2,300,,
8101555,8101555,2,300,,
8101556,8101556,2,300,,
8101558,8101558,2,300,,
8101560,8101560,2,300,,
8101567,8101567,2,300,,
8101571,8101571,2,300,,
8101573,8101573,2,300,,
8101575,8101575,2,300,,
8101578,8101578,2,300,,
8101579,8101579,2,300,,
8101585,8101585,2,300,,
8101586,8101586,2,300,,
8101587,8101587,2,300,,
8101588,8101588,2,300,,
8101590,8101590,2,300,,
8101592,8101592,2,300,,
8101593,8101593,2,300,,
8101595,8101595,2,300,,
8101596,8101596,2,300,,
8101597,8101597,2,300,,
8101598,8101598,2,300,,
8101600,8101600,2,300,,
8101601,8101601,2,300,,
8101605,8101605,2,300,,
8101609,8101609,2,300,,
8101611,8101611,2,300,,
8101612,8101612,2,300,,
8101614,8101614,2,300,,
8101617,8101617,2,300,,
8101619,8101619,2,300,,
8101622,8101622,2,300,,
8101623,8101623,2,300,,
8101624,8101624,2,300,,
8101629,8101629,2,300,,
8101634,8101634,2,300,,
8101635,8101635,2,300,,
8101638,8101638,2,300,,
8101640,8101640,2,180,,
8101641,8101641,2,300,,
8101643,8101643,2,180,,
8101644,8101644,2,300,,
8101645,8101645,2,300,,
8101646,8101646,2,300,,
8101647,8101647,2,300,,
8101650,8101650,2,300,,
8101651,8101651,2,300,,
8101652,8101652,2,300,,
8101653,8101653,2,300,,
8101656,8101656,2,300,,
8101658,8101658,2,300,,
8101660,8101660,2,300,,
8101661,8101661,2,300,,
8101664,8101664,2,300,,
8101669,8101669,2,300,,
8101670,8101670,2,300,,
8101674,8101674,2,300,,
8101676,8101676,2,300,,
8101678,8101678,2,300,,
8101682,8101682,2,300,,
8101684,8101684,2,300,,
8101685,8101685,2,300,,
8101686,8101686,2,300,,
8101690,8101690,2,240,,
8101692,8101692,2,300,,
8101694,8101694,2,300,,
8101695,8101695,2,300,,
8101696,8101696,2,300,,
8101697,8101697,2,300,,
8101700,8101700,2,300,,
8101701,8101701,2,300,,
8101702,8101702,2,300,,
8101704,8101704,2,300,,
8101706,8101706,2,300,,
8101709,8101709,2,300,,
8101711,8101711,2,300,,
8101712,8101712,2,300,,
8101713,8101713,2,300,,
8101716,8101716,2,300,,
8101717,8101717,2,300,,
8101718,8101718,2,300,,
8101720,8101720,2,300,,
8101723,8101723,2,300,,
8101728,8101728,2,300,,
8101736,8101736,2,300,,
8101742,8101742,2,300,,
8101745,8101745,2,300,,
8101747,8101747,2,300,,
8101748,8101748,2,300,,
8101752,8101752,2,300,,
8101754,8101754,2,300,,
8101755,8101755,2,300,,
8101760,8101760,2,300,,
8101764,8101764,2,300,,
8101768,8101768,2,300,,
8101769,8101769,2,300,,
